PassengerId,Survived,Survival_Probability
0,1,0.9971988795518207
1,1,0.9971988795518207
2,0,0.14285714285714285
3,0,0.0029585798816568047
4,0,0.14285714285714285
5,1,0.937984496124031
6,1,0.9971988795518207
7,0,0.0029585798816568047
8,1,0.9971988795518207
9,0,0.0029585798816568047
10,0,0.0029585798816568047
11,1,0.9971988795518207
12,1,0.9971988795518207
13,1,0.9971988795518207
14,1,0.937984496124031
15,0,0.0029585798816568047
16,0,0.0029585798816568047
17,1,0.9971988795518207
18,1,0.9971988795518207
19,1,0.937984496124031
20,1,0.937984496124031
21,1,0.9971988795518207
22,1,0.937984496124031
23,1,0.9971988795518207
24,1,0.9971988795518207
25,0,0.0029585798816568047
26,1,0.937984496124031
27,1,0.9971988795518207
28,1,0.9971988795518207
29,1,0.937984496124031
30,0,0.0029585798816568047
31,1,0.937984496124031
32,1,0.9971988795518207
33,1,0.9971988795518207
34,0,0.0029585798816568047
35,1,0.9971988795518207
36,1,0.9971988795518207
37,1,0.937984496124031
38,0,0.0029585798816568047
39,0,0.0029585798816568047
40,0,0.0029585798816568047
41,1,0.9971988795518207
42,1,0.9971988795518207
43,1,0.9971988795518207
44,1,0.9971988795518207
45,0,0.0029585798816568047
46,0,0.0029585798816568047
47,1,0.937984496124031
48,1,0.9971988795518207
49,1,0.937984496124031
50,1,0.9971988795518207
51,0,0.0029585798816568047
52,0,0.0029585798816568047
53,0,0.0029585798816568047
54,1,0.9971988795518207
55,1,0.9971988795518207
56,1,0.937984496124031
57,1,0.9971988795518207
58,0,0.0029585798816568047
59,1,0.9971988795518207
60,0,0.0029585798816568047
61,1,0.9971988795518207
62,0,0.0029585798816568047
63,1,0.9971988795518207
64,1,0.937984496124031
65,1,0.9971988795518207
66,1,0.9971988795518207
67,1,0.9971988795518207
68,1,0.937984496124031
69,1,0.9971988795518207
70,0,0.0029585798816568047
71,0,0.0029585798816568047
72,1,0.9971988795518207
73,1,0.9971988795518207
74,0,0.0029585798816568047
75,0,0.0029585798816568047
76,1,0.9971988795518207
77,0,0.0029585798816568047
78,1,0.9971988795518207
79,1,0.9971988795518207
80,0,0.0029585798816568047
81,0,0.0029585798816568047
82,1,0.9971988795518207
83,1,0.9971988795518207
84,0,0.0029585798816568047
85,1,0.9971988795518207
86,1,0.937984496124031
87,1,0.937984496124031
88,1,0.9971988795518207
89,0,0.0029585798816568047
90,1,0.9971988795518207
91,1,0.937984496124031
92,1,0.9971988795518207
93,1,0.9971988795518207
94,1,0.9971988795518207
95,1,0.9971988795518207
96,0,0.0029585798816568047
97,1,0.9971988795518207
98,1,0.9971988795518207
99,1,0.9971988795518207
100,1,0.9971988795518207
101,0,0.0029585798816568047
102,1,0.9971988795518207
103,1,0.9971988795518207
104,1,0.9971988795518207
105,0,0.14285714285714285
106,0,0.0029585798816568047
107,1,0.9971988795518207
108,1,0.9971988795518207
109,1,0.937984496124031
110,0,0.0029585798816568047
111,1,0.9971988795518207
112,1,0.9971988795518207
113,1,0.9971988795518207
114,0,0.0029585798816568047
115,0,0.0029585798816568047
116,1,0.9971988795518207
117,1,0.9971988795518207
118,0,0.0029585798816568047
119,1,0.9971988795518207
120,1,0.937984496124031
121,1,0.9971988795518207
122,1,0.9971988795518207
123,1,0.937984496124031
124,1,0.9971988795518207
125,0,0.0029585798816568047
126,0,0.0029585798816568047
127,1,0.9971988795518207
128,0,0.0029585798816568047
129,1,0.9971988795518207
130,1,0.9971988795518207
131,1,0.9971988795518207
132,0,0.0029585798816568047
133,1,0.937984496124031
134,1,0.9971988795518207
135,0,0.0029585798816568047
136,1,0.9971988795518207
137,1,0.9971988795518207
138,0,0.0029585798816568047
139,1,0.9971988795518207
140,1,0.937984496124031
141,1,0.9971988795518207
142,0,0.0029585798816568047
143,1,0.937984496124031
144,1,0.9971988795518207
145,1,0.937984496124031
146,1,0.9971988795518207
147,0,0.0029585798816568047
148,0,0.0029585798816568047
149,1,0.9971988795518207
150,0,0.0029585798816568047
151,1,0.937984496124031
152,1,0.937984496124031
153,1,0.9971988795518207
154,0,0.0029585798816568047
155,1,0.9971988795518207
156,0,0.0029585798816568047
157,0,0.0029585798816568047
158,0,0.0029585798816568047
159,1,0.9971988795518207
160,1,0.9971988795518207
161,1,0.9971988795518207
162,0,0.0029585798816568047
163,1,0.9971988795518207
164,1,0.937984496124031
165,1,0.937984496124031
166,1,0.937984496124031
167,1,0.9971988795518207
168,1,0.9971988795518207
169,0,0.14285714285714285
170,1,0.937984496124031
171,0,0.0029585798816568047
172,0,0.0029585798816568047
173,0,0.0029585798816568047
174,0,0.0029585798816568047
175,0,0.0029585798816568047
176,1,0.9971988795518207
177,1,0.937984496124031
178,1,0.9971988795518207
179,0,0.0029585798816568047
180,1,0.9971988795518207
181,1,0.9971988795518207
182,1,0.9971988795518207
183,1,0.937984496124031
184,0,0.0029585798816568047
185,0,0.0029585798816568047
186,1,0.9971988795518207
187,1,0.9971988795518207
188,1,0.9971988795518207
189,0,0.0029585798816568047
190,1,0.9971988795518207
191,0,0.0029585798816568047
192,0,0.14285714285714285
193,1,0.9971988795518207
194,0,0.0029585798816568047
195,1,0.9971988795518207
196,1,0.937984496124031
197,0,0.0029585798816568047
198,1,0.9971988795518207
199,1,0.9971988795518207
200,0,0.0029585798816568047
201,0,0.0029585798816568047
202,1,0.937984496124031
203,0,0.0029585798816568047
204,1,0.9971988795518207
205,0,0.0029585798816568047
206,0,0.0029585798816568047
207,1,0.9971988795518207
208,1,0.9971988795518207
209,1,0.937984496124031
210,0,0.0029585798816568047
211,0,0.0029585798816568047
212,0,0.0029585798816568047
213,1,0.9971988795518207
214,1,0.9971988795518207
215,0,0.0029585798816568047
216,1,0.9971988795518207
217,0,0.0029585798816568047
218,1,0.9971988795518207
219,1,0.937984496124031
220,1,0.9971988795518207
221,0,0.0029585798816568047
222,0,0.0029585798816568047
223,0,0.0029585798816568047
224,0,0.0029585798816568047
225,0,0.0029585798816568047
226,0,0.0029585798816568047
227,1,0.9971988795518207
228,0,0.0029585798816568047
229,1,0.9971988795518207
230,1,0.9971988795518207
231,1,0.9971988795518207
232,0,0.0029585798816568047
233,1,0.9971988795518207
234,0,0.0029585798816568047
235,1,0.937984496124031
236,0,0.0029585798816568047
237,0,0.0029585798816568047
238,1,0.9971988795518207
239,0,0.0029585798816568047
240,1,0.937984496124031
241,0,0.0029585798816568047
242,1,0.9971988795518207
243,0,0.0029585798816568047
244,0,0.0029585798816568047
245,1,0.9971988795518207
246,0,0.0029585798816568047
247,1,0.9971988795518207
248,0,0.0029585798816568047
249,1,0.9971988795518207
250,1,0.9971988795518207
251,1,0.9971988795518207
252,0,0.0029585798816568047
253,1,0.9971988795518207
254,1,0.937984496124031
255,1,0.9971988795518207
256,1,0.937984496124031
257,1,0.9971988795518207
258,1,0.9971988795518207
259,1,0.937984496124031
260,1,0.9971988795518207
261,1,0.937984496124031
262,0,0.0029585798816568047
263,1,0.9971988795518207
264,1,0.9971988795518207
265,1,0.937984496124031
266,0,0.0029585798816568047
267,0,0.0029585798816568047
268,0,0.0029585798816568047
269,0,0.0029585798816568047
270,1,0.9971988795518207
271,1,0.937984496124031
272,1,0.9971988795518207
273,1,0.9971988795518207
274,1,0.937984496124031
275,1,0.9971988795518207
276,0,0.0029585798816568047
277,1,0.9971988795518207
278,1,0.9971988795518207
279,0,0.0029585798816568047
280,1,0.937984496124031
281,1,0.9971988795518207
282,1,0.9971988795518207
283,0,0.0029585798816568047
284,1,0.9971988795518207
285,0,0.0029585798816568047
286,0,0.14285714285714285
287,0,0.0029585798816568047
288,1,0.9971988795518207
289,1,0.9971988795518207
290,0,0.0029585798816568047
291,1,0.9971988795518207
292,1,0.937984496124031
293,1,0.9971988795518207
294,0,0.0029585798816568047
295,1,0.937984496124031
296,1,0.9971988795518207
297,1,0.9971988795518207
298,1,0.937984496124031
299,0,0.0029585798816568047
300,0,0.0029585798816568047
301,0,0.0029585798816568047
302,1,0.9971988795518207
303,0,0.0029585798816568047
304,1,0.9971988795518207
305,0,0.0029585798816568047
306,0,0.0029585798816568047
307,0,0.0029585798816568047
308,1,0.9971988795518207
309,1,0.9971988795518207
310,0,0.0029585798816568047
311,1,0.9971988795518207
312,0,0.0029585798816568047
313,0,0.0029585798816568047
314,1,0.9971988795518207
315,1,0.9971988795518207
316,0,0.0029585798816568047
317,1,0.937984496124031
318,0,0.0029585798816568047
319,1,0.9971988795518207
320,1,0.937984496124031
321,0,0.0029585798816568047
322,1,0.9971988795518207
323,0,0.0029585798816568047
324,1,0.9971988795518207
325,0,0.0029585798816568047
326,0,0.0029585798816568047
327,0,0.0029585798816568047
328,0,0.0029585798816568047
329,1,0.9971988795518207
330,0,0.0029585798816568047
331,0,0.0029585798816568047
332,0,0.0029585798816568047
333,1,0.9971988795518207
334,0,0.0029585798816568047
335,0,0.0029585798816568047
336,1,0.937984496124031
337,1,0.9971988795518207
338,0,0.0029585798816568047
339,1,0.9971988795518207
340,1,0.9971988795518207
341,1,0.9971988795518207
342,1,0.9971988795518207
343,1,0.937984496124031
344,1,0.9971988795518207
345,0,0.0029585798816568047
346,0,0.0029585798816568047
347,0,0.0029585798816568047
348,0,0.0029585798816568047
349,1,0.9971988795518207
350,1,0.9971988795518207
351,0,0.0029585798816568047
352,1,0.9971988795518207
353,1,0.9971988795518207
354,0,0.0029585798816568047
355,1,0.9971988795518207
356,0,0.0029585798816568047
357,0,0.0029585798816568047
358,0,0.14285714285714285
359,1,0.9971988795518207
360,1,0.937984496124031
361,1,0.9971988795518207
362,1,0.9971988795518207
363,0,0.0029585798816568047
364,0,0.0029585798816568047
365,0,0.14285714285714285
366,0,0.0029585798816568047
367,0,0.0029585798816568047
368,0,0.0029585798816568047
369,0,0.14285714285714285
370,1,0.9971988795518207
371,1,0.9971988795518207
372,0,0.0029585798816568047
373,1,0.9971988795518207
374,0,0.0029585798816568047
375,0,0.0029585798816568047
376,1,0.937984496124031
377,1,0.9971988795518207
378,0,0.0029585798816568047
379,1,0.9971988795518207
380,1,0.9971988795518207
381,0,0.14285714285714285
382,0,0.14285714285714285
383,0,0.0029585798816568047
384,0,0.0029585798816568047
385,1,0.9971988795518207
386,0,0.0029585798816568047
387,1,0.9971988795518207
388,1,0.9971988795518207
389,0,0.0029585798816568047
390,0,0.0029585798816568047
391,0,0.0029585798816568047
392,1,0.9971988795518207
393,0,0.0029585798816568047
394,0,0.0029585798816568047
395,0,0.14285714285714285
396,0,0.14285714285714285
397,0,0.0029585798816568047
398,1,0.9971988795518207
399,0,0.0029585798816568047
400,1,0.9971988795518207
401,1,0.9971988795518207
402,1,0.9971988795518207
403,0,0.0029585798816568047
404,0,0.0029585798816568047
405,0,0.0029585798816568047
406,0,0.0029585798816568047
407,1,0.9971988795518207
408,0,0.0029585798816568047
409,0,0.0029585798816568047
410,0,0.0029585798816568047
411,0,0.14285714285714285
412,0,0.0029585798816568047
413,0,0.0029585798816568047
414,0,0.0029585798816568047
415,1,0.9971988795518207
416,0,0.0029585798816568047
417,0,0.0029585798816568047
418,0,0.0029585798816568047
419,0,0.0029585798816568047
420,0,0.0029585798816568047
421,0,0.0029585798816568047
422,0,0.0029585798816568047
423,0,0.0029585798816568047
424,0,0.0029585798816568047
425,0,0.0029585798816568047
426,0,0.0029585798816568047
427,1,0.9971988795518207
428,1,0.9971988795518207
429,0,0.0029585798816568047
430,1,0.9971988795518207
431,0,0.0029585798816568047
432,1,0.937984496124031
433,0,0.0029585798816568047
434,1,0.9971988795518207
435,0,0.0029585798816568047
436,1,0.9971988795518207
437,1,0.9971988795518207
438,1,0.9971988795518207
439,0,0.0029585798816568047
440,1,0.9971988795518207
441,1,0.9971988795518207
442,0,0.0029585798816568047
443,0,0.0029585798816568047
444,0,0.0029585798816568047
445,0,0.14285714285714285
446,1,0.9971988795518207
447,0,0.0029585798816568047
448,0,0.0029585798816568047
449,1,0.9971988795518207
450,0,0.0029585798816568047
451,0,0.0029585798816568047
452,1,0.9971988795518207
453,0,0.0029585798816568047
454,1,0.937984496124031
455,0,0.0029585798816568047
456,0,0.14285714285714285
457,0,0.0029585798816568047
458,0,0.14285714285714285
459,0,0.0029585798816568047
460,1,0.9971988795518207
461,0,0.0029585798816568047
462,0,0.0029585798816568047
463,0,0.0029585798816568047
464,0,0.0029585798816568047
465,1,0.9971988795518207
466,0,0.0029585798816568047
467,1,0.9971988795518207
468,0,0.14285714285714285
469,1,0.9971988795518207
470,0,0.0029585798816568047
471,1,0.9971988795518207
472,0,0.0029585798816568047
473,0,0.0029585798816568047
474,0,0.0029585798816568047
475,0,0.14285714285714285
476,0,0.0029585798816568047
477,0,0.0029585798816568047
478,1,0.9971988795518207
479,1,0.9971988795518207
480,0,0.0029585798816568047
481,1,0.9971988795518207
482,1,0.9971988795518207
483,1,0.9971988795518207
484,1,0.9971988795518207
485,0,0.0029585798816568047
486,0,0.0029585798816568047
487,0,0.0029585798816568047
488,0,0.0029585798816568047
489,0,0.14285714285714285
490,0,0.14285714285714285
491,0,0.0029585798816568047
492,1,0.9971988795518207
493,0,0.0029585798816568047
494,1,0.9971988795518207
495,0,0.0029585798816568047
496,0,0.0029585798816568047
497,0,0.0029585798816568047
498,0,0.0029585798816568047
499,0,0.0029585798816568047
500,0,0.0029585798816568047
501,1,0.9971988795518207
502,1,0.9971988795518207
503,1,0.937984496124031
504,0,0.0029585798816568047
505,0,0.0029585798816568047
506,0,0.0029585798816568047
507,0,0.0029585798816568047
508,0,0.0029585798816568047
509,0,0.0029585798816568047
510,0,0.0029585798816568047
511,0,0.0029585798816568047
512,0,0.0029585798816568047
513,0,0.14285714285714285
514,1,0.9971988795518207
515,1,0.9971988795518207
516,0,0.0029585798816568047
517,0,0.0029585798816568047
518,0,0.0029585798816568047
519,0,0.0029585798816568047
520,1,0.937984496124031
521,1,0.9971988795518207
522,0,0.0029585798816568047
523,1,0.937984496124031
524,1,0.937984496124031
525,0,0.0029585798816568047
526,1,0.937984496124031
527,0,0.0029585798816568047
528,0,0.0029585798816568047
529,1,0.9971988795518207
530,0,0.0029585798816568047
531,0,0.0029585798816568047
532,0,0.0029585798816568047
533,1,0.9971988795518207
534,1,0.9971988795518207
535,0,0.0029585798816568047
536,1,0.9971988795518207
537,0,0.0029585798816568047
538,1,0.937984496124031
539,0,0.0029585798816568047
540,1,0.9971988795518207
541,1,0.9971988795518207
542,1,0.9971988795518207
543,0,0.0029585798816568047
544,1,0.937984496124031
545,0,0.14285714285714285
546,1,0.9971988795518207
547,0,0.0029585798816568047
548,1,0.9971988795518207
549,1,0.9971988795518207
550,1,0.9971988795518207
551,1,0.9971988795518207
552,0,0.0029585798816568047
553,1,0.9971988795518207
554,0,0.0029585798816568047
555,0,0.0029585798816568047
556,0,0.0029585798816568047
557,1,0.9971988795518207
558,1,0.9971988795518207
559,1,0.9971988795518207
560,1,0.9971988795518207
561,0,0.0029585798816568047
562,1,0.9971988795518207
563,0,0.0029585798816568047
564,1,0.9971988795518207
565,0,0.0029585798816568047
566,0,0.0029585798816568047
567,0,0.0029585798816568047
568,0,0.0029585798816568047
569,0,0.0029585798816568047
570,1,0.9971988795518207
571,0,0.0029585798816568047
572,0,0.14285714285714285
573,1,0.9971988795518207
574,0,0.0029585798816568047
575,0,0.14285714285714285
576,0,0.0029585798816568047
577,1,0.9971988795518207
578,0,0.0029585798816568047
579,0,0.0029585798816568047
580,1,0.9971988795518207
581,0,0.0029585798816568047
582,1,0.9971988795518207
583,1,0.9971988795518207
584,1,0.9971988795518207
585,0,0.0029585798816568047
586,1,0.9971988795518207
587,1,0.9971988795518207
588,1,0.9971988795518207
589,1,0.9971988795518207
590,1,0.9971988795518207
591,1,0.9971988795518207
592,0,0.0029585798816568047
593,1,0.9971988795518207
594,0,0.0029585798816568047
595,0,0.0029585798816568047
596,1,0.937984496124031
597,1,0.937984496124031
598,1,0.9971988795518207
599,0,0.14285714285714285
600,0,0.0029585798816568047
601,0,0.0029585798816568047
602,0,0.0029585798816568047
603,1,0.9971988795518207
604,1,0.9971988795518207
605,1,0.937984496124031
606,1,0.937984496124031
607,1,0.9971988795518207
608,0,0.0029585798816568047
609,0,0.0029585798816568047
610,0,0.14285714285714285
611,1,0.9971988795518207
612,1,0.9971988795518207
613,1,0.937984496124031
614,0,0.0029585798816568047
615,0,0.0029585798816568047
616,0,0.0029585798816568047
617,0,0.0029585798816568047
618,0,0.0029585798816568047
619,0,0.0029585798816568047
620,0,0.0029585798816568047
621,1,0.9971988795518207
622,0,0.0029585798816568047
623,0,0.14285714285714285
624,0,0.14285714285714285
625,1,0.9971988795518207
626,0,0.14285714285714285
627,0,0.14285714285714285
628,0,0.14285714285714285
629,0,0.0029585798816568047
630,1,0.937984496124031
631,0,0.0029585798816568047
632,0,0.14285714285714285
633,0,0.0029585798816568047
634,0,0.0029585798816568047
635,0,0.0029585798816568047
636,0,0.14285714285714285
637,0,0.0029585798816568047
638,0,0.0029585798816568047
639,0,0.0029585798816568047
640,0,0.0029585798816568047
641,1,0.9971988795518207
642,0,0.0029585798816568047
643,1,0.9971988795518207
644,0,0.0029585798816568047
645,1,0.937984496124031
646,1,0.9971988795518207
647,1,0.9971988795518207
648,0,0.0029585798816568047
649,0,0.0029585798816568047
650,0,0.14285714285714285
651,0,0.0029585798816568047
652,0,0.0029585798816568047
653,1,0.9971988795518207
654,0,0.0029585798816568047
655,1,0.937984496124031
656,0,0.14285714285714285
657,1,0.9971988795518207
658,1,0.9971988795518207
659,1,0.9971988795518207
660,1,0.9971988795518207
661,1,0.9971988795518207
662,0,0.0029585798816568047
663,0,0.0029585798816568047
664,1,0.937984496124031
665,0,0.14285714285714285
666,0,0.14285714285714285
667,0,0.14285714285714285
668,0,0.0029585798816568047
